index,Label
42877,2
42878,3
42879,4
42880,4
42881,2
42882,3
42883,4
42884,4
42885,4
42886,4
42887,4
42888,3
42889,3
42890,3
42891,4
42892,3
42893,3
42894,3
42895,4
42896,3
42897,3
42898,4
42899,3
42900,4
42901,4
42902,4
42903,4
42904,4
42905,4
42906,4
42907,4
42908,4
42909,4
42910,4
42911,4
42912,4
42913,4
42914,3
42915,4
42916,4
42917,4
42918,4
42919,2
42920,4
42921,3
42922,4
42923,3
42924,4
42925,4
42926,4
42927,4
42928,4
42929,3
42930,3
42931,3
42932,3
42933,4
42934,4
42935,4
42936,4
42937,4
42938,3
42939,4
42940,3
42941,3
42942,2
42943,4
42944,2
42945,4
42946,2
42947,4
42948,4
42949,3
42950,2
42951,4
42952,4
42953,2
42954,3
42955,4
42956,2
42957,4
42958,3
42959,2
42960,4
42961,4
42962,4
42963,2
42964,3
42965,3
42966,2
42967,3
42968,2
42969,4
42970,4
42971,4
42972,2
42973,3
42974,4
42975,3
42976,3
42977,3
42978,4
42979,4
42980,4
42981,4
42982,3
42983,3
42984,3
42985,3
42986,4
42987,4
42988,4
42989,4
42990,3
42991,2
42992,4
42993,4
42994,4
42995,2
42996,4
42997,2
42998,4
42999,4
43000,4
43001,4
43002,2
43003,4
43004,2
43005,4
43006,3
43007,4
43008,4
43009,3
43010,3
43011,4
43012,4
43013,3
43014,4
43015,3
43016,4
43017,4
43018,4
43019,3
43020,2
43021,3
43022,4
43023,4
43024,4
43025,4
43026,4
43027,4
43028,3
43029,4
43030,3
43031,4
43032,3
43033,4
43034,3
43035,3
43036,4
43037,3
43038,4
43039,4
43040,3
43041,3
43042,3
43043,4
43044,4
43045,2
43046,4
43047,3
43048,4
43049,3
43050,2
43051,4
43052,4
43053,4
43054,4
43055,3
43056,4
43057,4
43058,4
43059,3
43060,3
43061,4
43062,4
43063,4
43064,3
43065,2
43066,4
43067,3
43068,4
43069,4
43070,4
43071,4
43072,3
43073,4
43074,4
43075,4
43076,4
43077,4
43078,3
43079,4
43080,2
43081,4
43082,4
43083,3
43084,3
43085,4
43086,3
43087,3
43088,4
43089,3
43090,2
43091,3
43092,4
43093,3
43094,3
43095,4
43096,3
43097,4
43098,4
43099,4
43100,3
43101,3
43102,4
43103,2
43104,4
43105,4
43106,3
43107,3
43108,3
43109,4
43110,2
43111,3
43112,2
43113,3
43114,4
43115,4
43116,3
43117,4
43118,4
43119,4
43120,4
43121,3
43122,4
43123,4
43124,2
43125,4
43126,3
43127,4
43128,3
43129,4
43130,4
43131,4
43132,4
43133,4
43134,4
43135,3
43136,3
43137,4
43138,3
43139,2
43140,2
43141,4
43142,2
43143,4
43144,3
43145,3
43146,4
43147,4
43148,4
43149,4
43150,2
43151,2
43152,3
43153,3
43154,3
43155,4
43156,2
43157,3
43158,3
43159,4
43160,3
43161,3
43162,3
43163,4
43164,4
43165,3
43166,4
43167,4
43168,3
43169,3
43170,3
43171,3
43172,4
43173,2
43174,4
43175,3
43176,3
43177,3
43178,2
43179,4
43180,4
43181,4
43182,4
43183,4
43184,2
43185,4
43186,4
43187,4
43188,3
43189,4
43190,4
43191,3
43192,4
43193,2
43194,4
43195,4
43196,2
43197,2
43198,3
43199,4
43200,4
43201,3
43202,4
43203,3
43204,3
43205,4
43206,4
43207,4
43208,2
43209,4
43210,4
43211,4
43212,3
43213,4
43214,4
43215,4
43216,4
43217,3
43218,4
43219,4
43220,4
43221,4
43222,3
43223,4
43224,4
43225,4
43226,2
43227,4
43228,4
43229,3
43230,4
43231,4
43232,2
43233,4
43234,4
43235,3
43236,3
43237,4
43238,3
43239,4
43240,2
43241,4
43242,4
43243,3
43244,4
43245,3
43246,4
43247,4
43248,4
43249,4
43250,4
43251,4
43252,4
43253,4
43254,4
43255,4
43256,3
43257,4
43258,4
43259,4
43260,4
43261,4
43262,4
43263,3
43264,4
43265,3
43266,4
43267,4
43268,4
43269,4
43270,2
43271,4
43272,4
43273,4
43274,3
43275,3
43276,4
43277,4
43278,4
43279,4
43280,4
43281,3
43282,4
43283,4
43284,4
43285,4
43286,3
43287,4
43288,4
43289,3
43290,4
43291,4
43292,2
43293,2
43294,4
43295,4
43296,4
43297,4
43298,2
43299,4
43300,4
43301,4
43302,4
43303,2
43304,4
43305,4
43306,3
43307,4
43308,4
43309,2
43310,2
43311,4
43312,2
43313,2
43314,3
43315,3
43316,4
43317,4
43318,4
43319,4
43320,4
43321,4
43322,4
43323,4
43324,4
43325,2
43326,3
43327,4
43328,3
43329,3
43330,4
43331,4
43332,4
43333,4
43334,4
43335,2
43336,2
43337,4
43338,3
43339,4
43340,2
43341,4
43342,2
43343,4
43344,4
43345,4
43346,3
43347,3
43348,4
43349,4
43350,3
43351,3
43352,3
43353,3
43354,3
43355,3
43356,3
43357,4
43358,4
43359,4
43360,2
43361,3
43362,3
43363,4
43364,3
43365,3
43366,4
43367,3
43368,3
43369,4
43370,3
43371,4
43372,2
43373,2
43374,4
43375,4
43376,3
43377,4
43378,4
43379,3
43380,2
43381,3
43382,3
43383,3
43384,4
43385,2
43386,4
43387,4
43388,4
43389,4
43390,2
43391,4
43392,3
43393,4
43394,2
43395,4
43396,3
43397,2
43398,4
43399,3
43400,3
43401,4
43402,2
43403,4
43404,4
43405,3
43406,4
43407,2
43408,4
43409,4
43410,3
43411,4
43412,4
43413,3
43414,4
43415,4
43416,3
43417,4
43418,3
43419,4
43420,4
43421,3
43422,3
43423,4
43424,3
43425,4
43426,3
43427,4
43428,4
43429,4
43430,3
43431,4
43432,2
43433,4
43434,4
43435,2
43436,2
43437,3
43438,3
43439,4
43440,3
43441,3
43442,4
43443,3
43444,4
43445,3
43446,2
43447,3
43448,2
43449,4
43450,3
43451,4
43452,2
43453,4
43454,2
43455,4
43456,3
43457,2
43458,4
43459,4
43460,4
43461,4
43462,4
43463,4
43464,3
43465,4
43466,4
43467,4
43468,4
43469,4
43470,3
43471,3
43472,2
43473,2
43474,4
43475,4
43476,3
43477,4
43478,3
43479,4
43480,4
43481,4
43482,4
43483,4
43484,4
43485,2
43486,4
43487,4
43488,4
43489,4
43490,3
43491,4
43492,4
43493,4
43494,3
43495,4
43496,4
43497,3
43498,4
43499,4
43500,4
43501,3
43502,4
43503,4
43504,3
43505,2
43506,3
43507,3
43508,4
43509,2
43510,4
43511,4
43512,3
43513,2
43514,4
43515,2
43516,4
43517,3
43518,4
43519,3
43520,4
43521,4
43522,3
43523,3
43524,4
43525,3
43526,3
43527,3
43528,4
43529,4
43530,4
43531,4
43532,4
43533,4
43534,4
43535,4
43536,4
43537,4
43538,3
43539,4
43540,2
43541,4
43542,4
43543,4
43544,4
43545,3
43546,3
43547,4
43548,4
43549,4
43550,4
43551,2
43552,4
43553,3
43554,2
43555,3
43556,4
43557,4
43558,4
43559,4
43560,4
43561,3
43562,4
43563,4
43564,4
43565,3
43566,3
43567,4
43568,3
43569,4
43570,4
43571,4
43572,3
43573,4
43574,3
43575,4
43576,2
43577,3
43578,4
43579,4
43580,4
43581,3
43582,4
43583,4
43584,4
43585,3
43586,3
43587,4
43588,4
43589,4
43590,4
43591,4
43592,4
43593,3
43594,4
43595,3
43596,3
43597,4
43598,4
43599,4
43600,3
43601,4
43602,3
43603,4
43604,4
43605,4
43606,4
43607,4
43608,2
43609,3
43610,4
43611,4
43612,3
43613,4
43614,4
43615,3
43616,3
43617,2
43618,4
43619,4
43620,3
43621,4
43622,4
43623,3
43624,4
43625,3
43626,4
43627,3
43628,4
43629,4
43630,4
43631,2
43632,4
43633,2
43634,4
43635,4
43636,4
43637,4
43638,4
43639,3
43640,3
43641,3
43642,4
43643,4
43644,3
43645,3
43646,2
43647,4
43648,4
43649,4
43650,4
43651,3
43652,3
43653,3
43654,4
43655,4
43656,4
43657,4
43658,2
43659,3
43660,4
43661,4
43662,3
43663,4
43664,3
43665,4
43666,4
43667,4
43668,2
43669,4
43670,2
43671,3
43672,3
43673,4
43674,4
43675,4
43676,4
43677,4
43678,4
43679,4
43680,2
43681,3
43682,4
43683,3
43684,4
43685,3
43686,3
43687,3
43688,3
43689,4
43690,2
43691,3
43692,3
43693,4
43694,4
43695,4
43696,4
43697,4
43698,3
43699,3
43700,4
43701,4
43702,4
43703,4
43704,4
43705,4
43706,4
43707,4
43708,4
43709,4
43710,4
43711,4
43712,3
43713,3
43714,4
43715,4
43716,4
43717,4
43718,4
43719,4
43720,4
43721,2
43722,3
43723,4
43724,4
43725,3
43726,4
43727,2
43728,4
43729,4
43730,4
43731,3
43732,4
43733,3
43734,4
43735,3
43736,4
43737,4
43738,3
43739,4
43740,4
43741,4
43742,4
43743,3
43744,3
43745,3
43746,4
43747,2
43748,3
43749,3
43750,4
43751,3
43752,3
43753,4
43754,4
43755,3
43756,4
43757,4
43758,4
43759,4
43760,4
43761,4
43762,3
43763,3
43764,4
43765,4
43766,4
43767,4
43768,3
43769,4
43770,2
43771,3
43772,4
43773,4
43774,4
43775,3
43776,4
43777,4
43778,4
43779,3
43780,3
43781,3
43782,3
43783,4
43784,2
43785,4
43786,2
43787,3
43788,4
43789,2
43790,3
43791,3
43792,4
43793,3
43794,4
43795,4
43796,3
43797,4
43798,4
43799,4
43800,2
43801,3
43802,3
43803,4
43804,4
43805,4
43806,4
43807,4
43808,4
43809,4
43810,3
43811,2
43812,4
43813,4
43814,4
43815,4
43816,2
43817,4
43818,4
43819,4
43820,2
43821,4
43822,3
43823,3
43824,4
43825,2
43826,4
43827,4
43828,3
43829,3
43830,4
43831,4
43832,4
43833,4
43834,4
43835,3
43836,4
43837,3
43838,4
43839,4
43840,4
43841,4
43842,4
43843,4
43844,4
43845,2
43846,3
43847,3
43848,2
43849,3
43850,4
43851,4
43852,3
43853,2
43854,4
43855,4
43856,4
43857,4
43858,3
43859,4
43860,4
43861,2
43862,3
43863,3
43864,3
43865,2
43866,4
43867,3
43868,4
43869,2
43870,4
43871,2
43872,3
43873,4
43874,2
43875,4
43876,4
43877,4
43878,3
43879,4
43880,3
43881,3
43882,4
43883,4
43884,4
43885,3
43886,4
43887,4
43888,3
43889,3
43890,3
43891,3
43892,4
43893,3
43894,4
43895,4
43896,4
43897,4
43898,4
43899,3
43900,4
43901,4
43902,4
43903,4
43904,2
43905,4
43906,4
43907,3
43908,4
43909,4
43910,3
43911,3
43912,4
43913,3
43914,3
43915,4
43916,4
43917,2
43918,3
43919,2
43920,2
43921,3
43922,2
43923,3
43924,4
43925,4
43926,4
43927,3
43928,4
43929,4
43930,4
43931,3
43932,4
43933,3
43934,4
43935,4
43936,3
43937,4
43938,3
43939,4
43940,3
43941,4
43942,4
43943,4
43944,4
43945,4
43946,3
43947,4
43948,4
43949,3
43950,4
43951,4
43952,1
43953,4
43954,4
43955,4
43956,4
43957,2
43958,4
43959,3
43960,4
43961,4
43962,3
43963,4
43964,3
43965,3
43966,4
43967,3
43968,4
43969,3
43970,4
43971,4
43972,2
43973,3
43974,2
43975,4
43976,2
43977,2
43978,4
43979,3
43980,4
43981,4
43982,3
43983,3
43984,4
43985,4
43986,3
43987,3
43988,2
43989,4
43990,4
43991,4
43992,4
43993,4
43994,4
43995,3
43996,3
43997,4
43998,4
43999,4
44000,3
44001,3
44002,4
44003,2
44004,4
44005,4
44006,4
44007,4
44008,3
44009,4
44010,3
44011,4
44012,4
44013,3
44014,3
44015,2
44016,3
44017,4
44018,3
44019,4
44020,3
44021,4
44022,4
44023,3
44024,4
44025,3
44026,4
44027,3
44028,4
44029,2
44030,4
44031,3
44032,2
44033,4
44034,4
44035,4
44036,4
44037,4
44038,4
44039,3
44040,4
44041,4
44042,4
44043,4
44044,2
44045,2
44046,3
44047,4
44048,3
44049,4
44050,4
44051,2
44052,3
44053,2
44054,4
44055,3
44056,4
44057,4
44058,4
44059,3
44060,4
44061,4
44062,4
44063,4
44064,4
44065,3
44066,4
44067,4
44068,4
44069,4
44070,4
44071,3
44072,4
44073,2
44074,4
44075,3
44076,4
44077,2
44078,4
44079,4
44080,4
44081,2
44082,3
44083,4
44084,4
44085,4
44086,4
44087,2
44088,4
44089,2
44090,3
44091,4
44092,4
44093,3
44094,2
44095,3
44096,2
44097,2
44098,4
44099,4
44100,4
44101,4
44102,4
44103,4
44104,4
44105,3
44106,3
44107,4
44108,4
44109,4
44110,4
44111,4
44112,4
44113,3
44114,4
44115,4
44116,4
44117,4
44118,2
44119,4
44120,3
44121,2
44122,4
44123,3
44124,4
44125,3
44126,4
44127,4
44128,4
44129,4
44130,4
44131,3
44132,4
44133,2
44134,4
44135,4
44136,2
44137,3
44138,4
44139,4
44140,4
44141,2
44142,4
44143,4
44144,4
44145,4
44146,3
44147,3
44148,4
44149,4
44150,4
44151,3
44152,4
44153,3
44154,4
44155,3
44156,3
44157,4
44158,4
44159,4
44160,4
44161,4
44162,4
44163,3
44164,3
44165,4
44166,3
44167,4
44168,2
44169,2
44170,4
44171,4
44172,4
44173,3
44174,3
44175,4
44176,3
44177,4
44178,4
44179,3
44180,3
44181,3
44182,3
44183,2
44184,4
44185,4
44186,4
44187,3
44188,4
44189,2
44190,2
44191,2
44192,4
44193,2
44194,4
44195,4
44196,4
44197,4
44198,3
44199,4
44200,4
44201,4
44202,4
44203,3
44204,4
44205,2
44206,4
44207,4
44208,3
44209,4
44210,3
44211,4
44212,3
44213,4
44214,4
44215,4
44216,4
44217,2
44218,4
44219,4
44220,4
44221,4
44222,4
44223,4
44224,4
44225,3
44226,2
44227,4
44228,4
44229,3
44230,4
44231,4
44232,4
44233,4
44234,4
44235,3
44236,3
44237,2
44238,4
44239,4
44240,3
44241,3
44242,4
44243,2
44244,3
44245,3
44246,4
44247,4
44248,4
44249,4
44250,3
44251,4
44252,4
44253,2
44254,4
44255,4
44256,3
44257,3
44258,4
44259,4
44260,3
44261,4
44262,4
44263,4
44264,2
44265,3
44266,4
44267,4
44268,4
44269,2
44270,4
44271,4
44272,3
44273,3
44274,4
44275,4
44276,4
44277,4
44278,3
44279,4
44280,1
44281,3
44282,2
44283,4
44284,4
44285,2
44286,4
44287,4
44288,4
44289,4
44290,4
44291,4
44292,4
44293,4
44294,2
44295,3
44296,3
44297,4
44298,3
44299,4
44300,4
44301,3
44302,2
44303,4
44304,4
44305,3
44306,3
44307,3
44308,4
44309,3
44310,4
44311,4
44312,3
44313,4
44314,3
44315,3
44316,4
44317,3
44318,4
44319,4
44320,4
44321,4
44322,2
44323,4
44324,3
44325,3
44326,2
44327,3
44328,3
44329,4
44330,4
44331,3
44332,2
44333,3
44334,4
44335,4
44336,4
44337,3
44338,4
44339,4
44340,4
44341,4
44342,4
44343,4
44344,4
44345,4
44346,4
44347,2
44348,4
44349,4
44350,2
44351,3
44352,4
44353,4
44354,2
44355,3
44356,4
44357,4
44358,4
44359,3
44360,4
44361,3
44362,4
44363,2
44364,3
44365,4
44366,4
44367,4
44368,4
44369,4
44370,4
44371,4
44372,4
44373,4
44374,3
44375,3
44376,4
44377,3
44378,4
44379,3
44380,4
44381,3
44382,3
44383,3
44384,4
44385,4
44386,4
44387,4
44388,4
44389,4
44390,4
44391,3
44392,4
44393,3
44394,4
44395,4
44396,2
44397,3
44398,4
44399,3
44400,4
44401,4
44402,4
44403,3
44404,3
44405,4
44406,3
44407,4
44408,4
44409,4
44410,4
44411,3
44412,4
44413,4
44414,3
44415,3
44416,4
44417,4
44418,4
44419,4
44420,4
44421,4
44422,3
44423,2
44424,4
44425,2
44426,3
44427,4
44428,3
44429,4
44430,4
44431,4
44432,4
44433,4
44434,3
44435,4
44436,3
44437,2
44438,4
44439,3
44440,4
44441,4
44442,4
44443,4
44444,4
44445,4
44446,2
44447,3
44448,3
44449,3
44450,2
44451,3
44452,4
44453,1
44454,4
44455,4
44456,4
44457,3
44458,3
44459,3
44460,4
44461,4
44462,3
44463,4
44464,4
44465,4
44466,2
44467,4
44468,3
44469,4
44470,4
44471,4
44472,4
44473,4
44474,4
44475,2
44476,3
44477,4
44478,2
44479,3
44480,4
44481,4
44482,3
44483,4
44484,2
44485,3
44486,3
44487,4
44488,3
44489,3
44490,4
44491,2
44492,3
44493,4
44494,4
44495,3
44496,4
44497,4
44498,2
44499,3
44500,3
44501,4
44502,3
44503,4
44504,3
44505,3
44506,4
44507,3
44508,4
44509,4
44510,4
44511,4
44512,2
44513,2
44514,4
44515,4
44516,2
44517,4
44518,4
44519,4
44520,4
44521,4
44522,3
44523,3
44524,3
44525,2
44526,4
44527,4
44528,2
44529,3
44530,4
44531,4
44532,4
44533,4
44534,4
44535,4
44536,4
44537,4
44538,3
44539,4
44540,4
44541,4
44542,4
44543,4
44544,3
44545,4
44546,4
44547,3
44548,3
44549,3
44550,4
44551,4
44552,3
44553,3
44554,4
44555,4
44556,3
44557,2
44558,4
44559,3
44560,3
44561,3
44562,3
44563,4
44564,4
44565,4
44566,4
44567,4
44568,4
44569,4
44570,4
44571,2
44572,4
44573,4
44574,4
44575,4
44576,2
44577,4
44578,4
44579,4
44580,4
44581,4
44582,4
44583,4
44584,2
44585,3
44586,4
44587,3
44588,4
44589,4
44590,4
44591,4
44592,4
44593,4
44594,4
44595,3
44596,3
44597,4
44598,4
44599,3
44600,4
44601,4
44602,4
44603,4
44604,3
44605,3
44606,4
44607,4
44608,3
44609,3
44610,4
44611,4
44612,4
44613,4
44614,2
44615,4
44616,4
44617,3
44618,3
44619,4
44620,4
44621,2
44622,3
44623,4
44624,4
44625,4
44626,2
44627,4
44628,3
44629,4
44630,4
44631,3
44632,4
44633,4
44634,3
44635,4
44636,4
44637,4
44638,4
44639,4
44640,3
44641,4
44642,4
44643,3
44644,4
44645,4
44646,4
44647,4
44648,4
44649,3
44650,2
44651,3
44652,4
44653,4
44654,3
44655,4
44656,4
44657,2
44658,4
44659,4
44660,3
44661,4
44662,3
44663,3
44664,2
44665,4
44666,3
44667,3
44668,3
44669,4
44670,4
44671,4
44672,4
44673,3
44674,4
44675,2
44676,3
44677,3
44678,4
44679,4
44680,4
44681,3
44682,3
44683,4
44684,3
44685,4
44686,3
44687,4
44688,3
44689,3
44690,2
44691,4
44692,3
44693,3
44694,2
44695,3
44696,4
44697,3
44698,4
44699,4
44700,2
44701,4
44702,4
44703,4
44704,4
44705,4
44706,4
44707,4
44708,4
44709,2
44710,3
44711,3
44712,3
44713,3
44714,4
44715,4
44716,4
44717,3
44718,4
44719,4
44720,4
44721,2
44722,2
44723,4
44724,3
44725,2
44726,4
44727,4
44728,3
44729,4
44730,4
44731,4
44732,4
44733,4
44734,4
44735,4
44736,4
44737,3
44738,4
44739,4
44740,4
44741,4
44742,4
44743,4
44744,3
44745,4
44746,4
44747,3
44748,4
44749,4
44750,4
44751,4
44752,4
44753,4
44754,4
44755,4
44756,3
44757,4
44758,3
44759,4
44760,4
44761,4
44762,4
44763,4
44764,3
44765,3
44766,4
44767,4
44768,2
44769,3
44770,4
44771,4
44772,2
44773,4
44774,4
44775,4
44776,4
44777,4
44778,2
44779,3
44780,4
44781,3
44782,3
44783,3
44784,4
44785,4
44786,3
44787,4
44788,4
44789,2
44790,2
44791,4
44792,3
44793,4
44794,3
44795,4
44796,3
44797,4
44798,3
44799,3
44800,4
44801,4
44802,4
44803,4
44804,2
44805,3
44806,4
44807,4
44808,3
44809,3
44810,4
44811,4
44812,3
44813,4
44814,2
44815,3
44816,3
44817,4
44818,2
44819,2
44820,3
44821,4
44822,3
44823,2
44824,3
44825,4
44826,3
44827,3
44828,3
44829,4
44830,4
44831,4
44832,4
44833,3
44834,3
44835,4
44836,4
44837,2
44838,4
44839,3
44840,4
44841,4
44842,4
44843,3
44844,4
44845,4
44846,4
44847,4
44848,4
44849,4
44850,4
44851,2
44852,4
44853,2
44854,4
44855,2
44856,4
44857,4
44858,4
44859,4
44860,4
44861,3
44862,4
44863,2
44864,4
44865,3
44866,4
44867,4
44868,4
44869,3
44870,4
44871,2
44872,3
44873,4
44874,3
44875,3
44876,4
44877,3
44878,2
44879,3
44880,3
44881,4
44882,3
44883,4
44884,4
44885,4
44886,4
44887,4
44888,4
44889,3
44890,4
44891,4
44892,3
44893,2
44894,4
44895,3
44896,2
44897,3
44898,2
44899,4
44900,3
44901,4
44902,4
44903,4
44904,4
44905,2
44906,4
44907,3
44908,4
44909,1
44910,3
44911,3
44912,4
44913,4
44914,4
44915,3
44916,3
44917,2
44918,3
44919,4
44920,3
44921,3
44922,4
44923,3
44924,4
44925,4
44926,3
44927,4
44928,2
44929,3
44930,4
44931,3
44932,2
44933,4
44934,4
44935,4
44936,3
44937,1
44938,4
44939,2
44940,3
44941,2
44942,3
44943,3
44944,4
44945,4
44946,4
44947,4
44948,4
44949,4
44950,2
44951,4
44952,4
44953,4
44954,2
44955,4
44956,3
44957,4
44958,4
44959,4
44960,4
44961,4
44962,3
44963,3
44964,4
44965,3
44966,4
44967,4
44968,3
44969,3
44970,2
44971,4
44972,4
44973,4
44974,4
44975,3
44976,4
44977,4
44978,4
44979,3
44980,4
44981,2
44982,4
44983,4
44984,4
44985,4
44986,3
44987,4
44988,2
44989,4
44990,4
44991,2
44992,4
44993,2
44994,4
44995,4
44996,4
44997,3
44998,3
44999,4
45000,3
45001,4
45002,4
45003,4
45004,4
45005,3
45006,4
45007,4
45008,4
45009,3
45010,3
45011,4
45012,4
45013,3
45014,3
45015,4
45016,3
45017,2
45018,3
45019,4
45020,4
45021,4
45022,3
45023,4
45024,4
45025,2
45026,4
45027,4
45028,4
45029,4
45030,4
45031,3
45032,2
45033,4
45034,3
45035,4
45036,3
45037,4
45038,4
45039,4
45040,4
45041,4
45042,3
45043,3
45044,4
45045,4
45046,4
45047,4
45048,4
45049,4
45050,4
45051,3
45052,4
45053,4
45054,3
45055,4
45056,4
45057,3
45058,4
45059,4
45060,4
45061,4
45062,4
45063,4
45064,2
45065,2
45066,4
45067,4
45068,4
45069,4
45070,4
45071,4
45072,4
45073,4
45074,4
45075,2
45076,3
45077,2
