index,Label
43740,4
43741,3
43742,2
43743,4
43744,4
43745,4
43746,4
43747,2
43748,3
43749,4
43750,1
43751,2
43752,3
43753,4
43754,4
43755,1
43756,4
43757,4
43758,1
43759,4
43760,4
43761,3
43762,3
43763,4
43764,4
43765,4
43766,2
43767,3
43768,4
43769,3
43770,4
43771,4
43772,3
43773,4
43774,2
43775,4
43776,2
43777,2
43778,4
43779,4
43780,4
43781,2
43782,1
43783,1
43784,4
43785,4
43786,3
43787,1
43788,3
43789,4
43790,4
43791,4
43792,4
43793,4
43794,4
43795,1
43796,1
43797,4
43798,3
43799,2
43800,3
43801,4
43802,4
43803,1
43804,4
43805,4
43806,4
43807,4
43808,3
43809,4
43810,3
43811,1
43812,2
43813,1
43814,3
43815,1
43816,4
43817,2
43818,4
43819,2
43820,3
43821,4
43822,2
43823,3
43824,4
43825,4
43826,4
43827,4
43828,2
43829,4
43830,4
43831,4
43832,4
43833,3
43834,4
43835,4
43836,4
43837,1
43838,4
43839,4
43840,2
43841,4
43842,4
43843,3
43844,1
43845,3
43846,4
43847,1
43848,3
43849,2
43850,2
43851,4
43852,4
43853,4
43854,4
43855,4
43856,4
43857,4
43858,4
43859,4
43860,4
43861,1
43862,4
43863,4
43864,2
43865,4
43866,4
43867,4
43868,4
43869,4
43870,4
43871,3
43872,4
43873,2
43874,4
43875,4
43876,4
43877,4
43878,4
43879,4
43880,4
43881,4
43882,1
43883,4
43884,4
43885,4
43886,3
43887,3
43888,4
43889,4
43890,4
43891,4
43892,2
43893,4
43894,4
43895,2
43896,4
43897,4
43898,2
43899,4
43900,4
43901,2
43902,4
43903,4
43904,3
43905,3
43906,4
43907,4
43908,4
43909,4
43910,4
43911,4
43912,4
43913,4
43914,3
43915,4
43916,4
43917,4
43918,4
43919,1
43920,4
43921,4
43922,4
43923,4
43924,4
43925,3
43926,4
43927,3
43928,2
43929,1
43930,4
43931,3
43932,4
43933,4
43934,4
43935,4
43936,4
43937,4
43938,2
43939,4
43940,4
43941,4
43942,3
43943,4
43944,2
43945,2
43946,2
43947,4
43948,4
43949,3
43950,1
43951,3
43952,4
43953,3
43954,1
43955,4
43956,2
43957,3
43958,4
43959,4
43960,2
43961,2
43962,4
43963,4
43964,4
43965,4
43966,4
43967,3
43968,4
43969,4
43970,4
43971,4
43972,4
43973,4
43974,4
43975,4
43976,3
43977,4
43978,4
43979,1
43980,4
43981,4
43982,4
43983,2
43984,4
43985,4
43986,4
43987,3
43988,2
43989,4
43990,3
43991,2
43992,2
43993,4
43994,1
43995,4
43996,3
43997,4
43998,4
43999,2
44000,4
44001,3
44002,1
44003,4
44004,4
44005,4
44006,4
44007,4
44008,4
44009,4
44010,3
44011,4
44012,4
44013,4
44014,4
44015,4
44016,4
44017,4
44018,4
44019,1
44020,2
44021,4
44022,4
44023,4
44024,4
44025,2
44026,4
44027,4
44028,4
44029,4
44030,4
44031,4
44032,3
44033,4
44034,4
44035,4
44036,4
44037,4
44038,4
44039,4
44040,4
44041,3
44042,1
44043,4
44044,4
44045,4
44046,4
44047,3
44048,4
44049,4
44050,4
44051,3
44052,4
44053,4
44054,2
44055,4
44056,2
44057,3
44058,4
44059,4
44060,4
44061,4
44062,4
44063,4
44064,4
44065,4
44066,2
44067,4
44068,4
44069,4
44070,4
44071,4
44072,4
44073,4
44074,4
44075,2
44076,4
44077,4
44078,4
44079,2
44080,4
44081,4
44082,4
44083,4
44084,4
44085,1
44086,4
44087,4
44088,4
44089,4
44090,4
44091,4
44092,1
44093,4
44094,4
44095,4
44096,4
44097,4
44098,4
44099,4
44100,4
44101,4
44102,2
44103,4
44104,1
44105,2
44106,4
44107,2
44108,4
44109,1
44110,4
44111,2
44112,4
44113,3
44114,3
44115,4
44116,2
44117,2
44118,3
44119,4
44120,4
44121,4
44122,3
44123,2
44124,2
44125,4
44126,4
44127,4
44128,4
44129,4
44130,3
44131,4
44132,4
44133,4
44134,4
44135,4
44136,4
44137,2
44138,4
44139,4
44140,4
44141,3
44142,2
44143,2
44144,4
44145,4
44146,2
44147,4
44148,3
44149,2
44150,1
44151,4
44152,4
44153,4
44154,4
44155,2
44156,4
44157,4
44158,4
44159,4
44160,3
44161,2
44162,2
44163,3
44164,4
44165,4
44166,2
44167,3
44168,4
44169,4
44170,2
44171,4
44172,4
44173,4
44174,4
44175,3
44176,4
44177,2
44178,2
44179,2
44180,1
44181,3
44182,4
44183,4
44184,4
44185,1
44186,4
44187,4
44188,3
44189,3
44190,3
44191,2
44192,3
44193,4
44194,4
44195,4
44196,2
44197,2
44198,4
44199,4
44200,4
44201,2
44202,2
44203,4
44204,3
44205,3
44206,2
44207,2
44208,2
44209,1
44210,3
44211,2
44212,3
44213,4
44214,4
44215,4
44216,4
44217,3
44218,3
44219,4
44220,4
44221,1
44222,4
44223,3
44224,4
44225,4
44226,4
44227,4
44228,4
44229,4
44230,2
44231,2
44232,4
44233,4
44234,4
44235,4
44236,4
44237,3
44238,2
44239,4
44240,4
44241,2
44242,3
44243,4
44244,1
44245,4
44246,4
44247,4
44248,3
44249,3
44250,4
44251,2
44252,4
44253,4
44254,4
44255,4
44256,4
44257,1
44258,4
44259,4
44260,4
44261,2
44262,3
44263,4
44264,2
44265,4
44266,4
44267,4
44268,2
44269,4
44270,4
44271,4
44272,4
44273,4
44274,2
44275,4
44276,4
44277,4
44278,4
44279,4
44280,4
44281,4
44282,4
44283,4
44284,4
44285,4
44286,4
44287,4
44288,4
44289,4
44290,3
44291,4
44292,4
44293,4
44294,4
44295,4
44296,4
44297,4
44298,2
44299,4
44300,4
44301,4
44302,4
44303,2
44304,4
44305,4
44306,2
44307,4
44308,1
44309,4
44310,3
44311,4
44312,4
44313,1
44314,4
44315,4
44316,4
44317,4
44318,2
44319,4
44320,4
44321,4
44322,4
44323,4
44324,4
44325,4
44326,3
44327,4
44328,4
44329,2
44330,4
44331,1
44332,1
44333,4
44334,4
44335,1
44336,4
44337,3
44338,4
44339,3
44340,4
44341,1
44342,3
44343,2
44344,4
44345,4
44346,4
44347,4
44348,4
44349,4
44350,4
44351,4
44352,2
44353,4
44354,4
44355,4
44356,2
44357,4
44358,4
44359,4
44360,4
44361,4
44362,4
44363,4
44364,4
44365,4
44366,4
44367,4
44368,4
44369,4
44370,4
44371,1
44372,4
44373,4
44374,4
44375,4
44376,4
44377,2
44378,4
44379,4
44380,3
44381,4
44382,4
44383,4
44384,2
44385,4
44386,3
44387,4
44388,4
44389,1
44390,4
44391,4
44392,3
44393,4
44394,4
44395,4
44396,3
44397,4
44398,4
44399,4
44400,4
44401,2
44402,3
44403,4
44404,4
44405,4
44406,4
44407,4
44408,4
44409,4
44410,2
44411,4
44412,3
44413,4
44414,2
44415,4
44416,1
44417,4
44418,4
44419,1
44420,3
44421,4
44422,4
44423,4
44424,4
44425,4
44426,3
44427,4
44428,1
44429,4
44430,4
44431,1
44432,4
44433,4
44434,2
44435,4
44436,4
44437,1
44438,4
44439,4
44440,4
44441,4
44442,4
44443,4
44444,2
44445,4
44446,3
44447,4
44448,4
44449,3
44450,4
44451,4
44452,4
44453,4
44454,4
44455,3
44456,1
44457,4
44458,4
44459,2
44460,4
44461,4
44462,1
44463,3
44464,4
44465,2
44466,4
44467,4
44468,4
44469,4
44470,4
44471,4
44472,4
44473,3
44474,4
44475,4
44476,4
44477,4
44478,3
44479,4
44480,1
44481,2
44482,4
44483,2
44484,4
44485,3
44486,1
44487,4
44488,2
44489,4
44490,1
44491,3
44492,4
44493,2
44494,4
44495,3
44496,4
44497,3
44498,1
44499,4
44500,4
44501,3
44502,3
44503,1
44504,4
44505,4
44506,1
44507,2
44508,4
44509,2
44510,4
44511,2
44512,4
44513,2
44514,4
44515,2
44516,4
44517,4
44518,3
44519,4
44520,4
44521,4
44522,3
44523,3
44524,3
44525,4
44526,2
44527,4
44528,4
44529,4
44530,4
44531,4
44532,4
44533,4
44534,4
44535,3
44536,4
44537,3
44538,4
44539,3
44540,4
44541,4
44542,4
44543,3
44544,4
44545,1
44546,3
44547,4
44548,4
44549,4
44550,3
44551,3
44552,2
44553,4
44554,3
44555,4
44556,4
44557,4
44558,4
44559,4
44560,2
44561,2
44562,3
44563,4
44564,1
44565,4
44566,4
44567,4
44568,4
44569,4
44570,4
44571,4
44572,4
44573,4
44574,4
44575,4
44576,2
44577,4
44578,3
44579,4
44580,4
44581,4
44582,4
44583,4
44584,4
44585,4
44586,4
44587,1
44588,4
44589,4
44590,4
44591,4
44592,4
44593,3
44594,4
44595,4
44596,4
44597,2
44598,4
44599,2
44600,4
44601,2
44602,2
44603,4
44604,1
44605,4
44606,3
44607,3
44608,4
44609,4
44610,4
44611,4
44612,4
44613,4
44614,4
44615,2
44616,3
44617,4
44618,1
44619,3
44620,4
44621,4
44622,2
44623,4
44624,1
44625,4
44626,4
44627,4
44628,2
44629,4
44630,4
44631,2
44632,4
44633,4
44634,4
44635,1
44636,4
44637,2
44638,4
44639,4
44640,2
44641,4
44642,4
44643,4
44644,3
44645,4
44646,3
44647,3
44648,4
44649,3
44650,4
44651,4
44652,4
44653,2
44654,4
44655,2
44656,4
44657,2
44658,2
44659,4
44660,3
44661,4
44662,4
44663,4
44664,4
44665,3
44666,4
44667,4
44668,4
44669,4
44670,4
44671,3
44672,4
44673,4
44674,4
44675,3
44676,4
44677,4
44678,4
44679,4
44680,4
44681,2
44682,2
44683,4
44684,4
44685,4
44686,4
44687,4
44688,2
44689,4
44690,4
44691,4
44692,4
44693,4
44694,4
44695,3
44696,4
44697,4
44698,4
44699,4
44700,4
44701,4
44702,1
44703,2
44704,1
44705,4
44706,4
44707,4
44708,4
44709,4
44710,4
44711,4
44712,4
44713,2
44714,4
44715,4
44716,4
44717,3
44718,4
44719,4
44720,4
44721,4
44722,1
44723,1
44724,4
44725,4
44726,2
44727,4
44728,4
44729,3
44730,2
44731,3
44732,4
44733,4
44734,3
44735,3
44736,3
44737,3
44738,4
44739,4
44740,1
44741,2
44742,2
44743,4
44744,1
44745,2
44746,4
44747,4
44748,4
44749,2
44750,4
44751,3
44752,4
44753,3
44754,4
44755,4
44756,4
44757,2
44758,4
44759,4
44760,3
44761,3
44762,3
44763,3
44764,3
44765,4
44766,2
44767,4
44768,4
44769,3
44770,4
44771,4
44772,1
44773,4
44774,3
44775,3
44776,3
44777,2
44778,3
44779,3
44780,3
44781,4
44782,4
44783,4
44784,2
44785,4
44786,2
44787,2
44788,3
44789,4
44790,4
44791,4
44792,4
44793,3
44794,3
44795,4
44796,4
44797,4
44798,1
44799,1
44800,1
44801,4
44802,2
44803,2
44804,2
44805,3
44806,4
44807,4
44808,4
44809,4
44810,4
44811,3
44812,4
44813,1
44814,4
44815,4
44816,1
44817,4
44818,4
44819,3
44820,4
44821,4
44822,4
44823,3
44824,3
44825,4
44826,4
44827,4
44828,4
44829,3
44830,1
44831,1
44832,3
44833,4
44834,1
44835,4
44836,3
44837,4
44838,4
44839,3
44840,4
44841,4
44842,2
44843,4
44844,4
44845,4
44846,4
44847,1
44848,2
44849,2
44850,3
44851,4
44852,4
44853,4
44854,4
44855,3
44856,1
44857,4
44858,4
44859,2
44860,2
44861,4
44862,4
44863,4
44864,4
44865,1
44866,4
44867,4
44868,4
44869,1
44870,4
44871,4
44872,4
44873,4
44874,4
44875,2
44876,3
44877,4
44878,2
44879,4
44880,4
44881,3
44882,2
44883,4
44884,4
44885,1
44886,2
44887,2
44888,3
44889,4
44890,4
44891,4
44892,3
44893,4
44894,4
44895,4
44896,4
44897,4
44898,2
44899,4
44900,4
44901,1
44902,4
44903,4
44904,4
44905,1
44906,4
44907,2
44908,4
44909,4
44910,4
44911,4
44912,4
44913,1
44914,4
44915,4
44916,4
44917,3
44918,4
44919,3
44920,4
44921,4
44922,4
44923,4
44924,3
44925,4
44926,4
44927,3
44928,1
44929,4
44930,2
44931,2
44932,4
44933,4
44934,4
44935,1
44936,2
44937,4
44938,4
44939,4
44940,3
44941,1
44942,4
44943,4
44944,4
44945,1
44946,4
44947,3
44948,4
44949,1
44950,3
44951,4
44952,4
44953,4
44954,4
44955,4
44956,3
44957,4
44958,4
44959,4
44960,4
44961,4
44962,4
44963,2
44964,4
44965,1
44966,3
44967,4
44968,1
44969,4
44970,4
44971,4
44972,4
44973,4
44974,4
44975,3
44976,4
44977,4
44978,4
44979,2
44980,4
44981,4
44982,4
44983,2
44984,2
44985,1
44986,2
44987,4
44988,4
44989,4
44990,1
44991,4
44992,4
44993,4
44994,4
44995,4
44996,4
44997,2
44998,3
44999,4
45000,4
45001,1
45002,2
45003,4
45004,4
45005,4
45006,2
45007,3
45008,4
45009,4
45010,2
45011,4
45012,2
45013,4
45014,4
45015,2
45016,4
45017,4
45018,4
45019,4
45020,3
45021,2
45022,4
45023,2
45024,1
45025,4
45026,3
45027,4
45028,4
45029,1
45030,4
45031,4
45032,3
45033,4
45034,4
45035,2
45036,2
45037,4
45038,2
45039,4
45040,4
45041,4
45042,4
45043,3
45044,2
45045,2
45046,4
45047,1
45048,4
45049,4
45050,4
45051,4
45052,4
45053,4
45054,3
45055,4
45056,2
45057,3
45058,4
45059,4
45060,4
45061,1
45062,3
45063,4
45064,2
45065,4
45066,4
45067,4
45068,4
45069,4
45070,2
45071,4
45072,2
45073,4
45074,4
45075,4
45076,2
45077,4
45078,2
45079,4
45080,4
45081,4
45082,4
45083,4
45084,4
45085,4
45086,3
45087,4
45088,4
45089,4
45090,4
45091,4
45092,2
45093,4
45094,2
45095,3
45096,4
45097,2
45098,4
45099,4
45100,4
45101,4
45102,3
45103,4
45104,4
45105,4
45106,4
45107,4
45108,3
45109,2
45110,4
45111,3
45112,4
45113,4
45114,4
45115,1
45116,3
45117,4
45118,3
45119,4
45120,2
45121,4
45122,4
45123,4
45124,4
45125,4
45126,4
45127,4
45128,4
45129,4
45130,4
45131,2
45132,4
45133,4
45134,4
45135,4
45136,4
45137,4
45138,3
45139,4
45140,1
45141,1
45142,2
45143,4
45144,4
45145,4
45146,4
45147,3
45148,3
45149,4
45150,4
45151,3
45152,4
45153,4
45154,4
45155,4
45156,4
45157,3
45158,4
45159,3
45160,3
45161,4
45162,4
45163,4
45164,4
45165,4
45166,4
45167,3
45168,4
45169,4
45170,4
45171,4
45172,4
45173,4
45174,4
45175,4
45176,2
45177,3
45178,4
45179,4
45180,4
45181,4
45182,2
45183,4
45184,4
45185,4
45186,4
45187,3
45188,4
45189,4
45190,1
45191,4
45192,4
45193,4
45194,4
45195,4
45196,4
45197,1
45198,4
45199,4
45200,4
45201,4
45202,4
45203,2
45204,4
45205,3
45206,4
45207,4
45208,4
45209,4
45210,4
45211,4
45212,1
45213,4
45214,3
45215,1
45216,4
45217,4
45218,3
45219,4
45220,1
45221,4
45222,4
45223,3
45224,4
45225,4
45226,3
45227,4
45228,4
45229,4
45230,4
45231,4
45232,2
45233,4
45234,4
45235,3
45236,2
45237,2
45238,4
45239,4
45240,2
45241,4
45242,4
45243,3
45244,4
45245,4
45246,4
45247,4
45248,1
45249,2
45250,4
45251,3
45252,4
45253,2
45254,4
45255,1
45256,4
45257,3
45258,3
45259,4
45260,2
45261,4
45262,4
45263,4
45264,4
45265,4
45266,4
45267,3
45268,4
45269,3
45270,4
45271,1
45272,4
45273,4
45274,4
45275,4
45276,4
45277,4
45278,4
45279,4
45280,2
45281,4
45282,4
45283,4
45284,4
45285,4
45286,4
45287,1
45288,4
45289,4
45290,4
45291,1
45292,2
45293,4
45294,4
45295,2
45296,2
45297,4
45298,2
45299,4
45300,4
45301,4
45302,4
45303,4
45304,4
45305,3
45306,4
45307,4
45308,4
45309,4
45310,4
45311,4
45312,4
45313,4
45314,4
45315,4
45316,2
45317,2
45318,4
45319,3
45320,4
45321,4
45322,2
45323,4
45324,4
45325,4
45326,1
45327,4
45328,3
45329,4
45330,4
45331,4
45332,3
45333,4
45334,4
45335,2
45336,4
45337,2
45338,3
45339,1
45340,2
45341,4
45342,4
45343,4
45344,4
45345,4
45346,4
45347,1
45348,4
45349,1
45350,3
45351,4
45352,3
45353,4
45354,4
45355,4
45356,2
45357,4
45358,3
45359,4
45360,4
45361,3
45362,4
45363,2
45364,4
45365,3
45366,4
45367,4
45368,4
45369,4
45370,4
45371,2
45372,3
45373,2
45374,4
45375,4
45376,4
45377,4
45378,4
45379,4
45380,4
45381,4
45382,4
45383,4
45384,4
45385,4
45386,4
45387,2
45388,3
45389,4
45390,3
45391,3
45392,1
45393,4
45394,2
45395,4
45396,3
45397,4
45398,4
45399,2
45400,4
45401,4
45402,2
45403,2
45404,4
45405,4
45406,4
45407,4
45408,4
45409,4
45410,4
45411,4
45412,4
45413,2
45414,4
45415,2
45416,1
45417,4
45418,2
45419,4
45420,4
45421,4
45422,3
45423,4
45424,4
45425,4
45426,4
45427,4
45428,2
45429,4
45430,4
45431,4
45432,4
45433,3
45434,3
45435,4
45436,4
45437,4
45438,2
45439,4
45440,4
45441,4
45442,3
45443,1
45444,3
45445,4
45446,4
45447,2
45448,4
45449,4
45450,4
45451,4
45452,4
45453,4
45454,4
45455,3
45456,4
45457,1
45458,4
45459,4
45460,2
45461,4
45462,4
45463,4
45464,4
45465,4
45466,4
45467,3
45468,2
45469,4
45470,4
45471,4
45472,4
45473,4
45474,2
45475,4
45476,1
45477,1
45478,4
45479,4
45480,4
45481,4
45482,3
45483,4
45484,1
45485,4
45486,3
45487,4
45488,4
45489,2
45490,4
45491,3
45492,4
45493,3
45494,3
45495,1
45496,3
45497,1
45498,4
45499,4
45500,2
45501,4
45502,3
45503,2
45504,4
45505,3
45506,2
45507,1
45508,3
45509,4
45510,4
45511,4
45512,4
45513,2
45514,4
45515,3
45516,4
45517,4
45518,2
45519,4
45520,4
45521,4
45522,4
45523,4
45524,2
45525,4
45526,4
45527,4
45528,4
45529,4
45530,2
45531,4
45532,1
45533,4
45534,3
45535,4
45536,4
45537,2
45538,3
45539,4
45540,4
45541,4
45542,4
45543,4
45544,4
45545,2
45546,4
45547,4
45548,4
45549,4
45550,3
45551,4
45552,4
45553,4
45554,4
45555,4
45556,2
45557,4
45558,3
45559,4
45560,4
45561,4
45562,1
45563,4
45564,2
45565,4
45566,1
45567,3
45568,4
45569,4
45570,4
45571,4
45572,4
45573,4
45574,4
45575,4
45576,4
45577,1
45578,4
45579,4
45580,3
45581,1
45582,4
45583,2
45584,4
45585,4
45586,4
45587,4
45588,4
45589,4
45590,4
45591,4
45592,3
45593,3
45594,4
45595,4
45596,4
45597,4
45598,4
45599,4
45600,4
45601,4
45602,4
45603,4
45604,3
45605,4
45606,4
45607,4
45608,4
45609,2
45610,4
45611,3
45612,4
45613,4
45614,4
45615,4
45616,4
45617,4
45618,4
45619,1
45620,4
45621,4
45622,4
45623,4
45624,4
45625,1
45626,4
45627,4
45628,4
45629,4
45630,3
45631,3
45632,4
45633,3
45634,1
45635,4
45636,4
45637,3
45638,4
45639,4
45640,3
45641,4
45642,4
45643,4
45644,4
45645,4
45646,3
45647,4
45648,4
45649,4
45650,4
45651,4
45652,4
45653,3
45654,3
45655,1
45656,4
45657,1
45658,3
45659,4
45660,1
45661,2
45662,3
45663,4
45664,4
45665,4
45666,4
45667,1
45668,4
45669,3
45670,4
45671,4
45672,4
45673,2
45674,4
45675,4
45676,4
45677,2
45678,4
45679,3
45680,4
45681,4
45682,4
45683,4
45684,2
45685,2
45686,1
45687,4
45688,3
45689,4
45690,4
45691,4
45692,3
45693,3
45694,4
45695,4
45696,4
45697,4
45698,4
45699,4
45700,3
45701,2
45702,4
45703,3
45704,3
45705,4
45706,3
45707,4
45708,2
45709,2
45710,4
45711,1
45712,3
45713,4
45714,3
45715,3
45716,4
45717,4
45718,4
45719,4
45720,3
45721,1
45722,2
45723,4
45724,1
45725,3
45726,2
45727,3
45728,1
45729,4
45730,4
45731,3
45732,4
45733,2
45734,1
45735,4
45736,3
45737,4
45738,4
45739,2
45740,3
45741,4
45742,2
45743,4
45744,4
45745,4
45746,3
45747,4
45748,4
45749,1
45750,1
45751,2
45752,2
45753,3
45754,4
45755,3
45756,4
45757,2
45758,4
45759,4
45760,3
45761,4
45762,4
45763,3
45764,1
45765,4
45766,4
45767,2
45768,4
45769,2
45770,4
45771,4
45772,4
45773,4
45774,3
45775,4
45776,3
45777,3
45778,2
45779,4
45780,4
45781,4
45782,3
45783,4
45784,1
45785,4
45786,4
45787,4
45788,4
45789,4
45790,1
45791,4
45792,3
45793,4
45794,4
45795,4
45796,4
45797,4
45798,4
45799,1
45800,4
45801,4
45802,3
45803,2
45804,4
45805,1
45806,2
45807,4
45808,3
45809,3
45810,4
45811,3
45812,4
45813,4
45814,2
45815,4
45816,1
45817,1
45818,2
45819,1
45820,2
45821,4
45822,2
45823,4
45824,2
45825,2
45826,4
45827,4
45828,4
45829,4
45830,4
45831,4
45832,4
45833,4
45834,4
45835,2
45836,4
45837,3
45838,4
45839,1
45840,1
45841,4
45842,4
45843,4
45844,4
45845,2
45846,2
45847,3
45848,4
45849,4
45850,4
45851,3
45852,4
45853,1
45854,4
45855,4
45856,1
45857,4
45858,4
45859,4
45860,4
45861,4
45862,4
45863,1
45864,4
45865,4
45866,4
45867,1
45868,4
45869,4
45870,4
45871,1
45872,4
45873,2
45874,4
45875,2
45876,3
45877,4
45878,2
45879,2
45880,4
45881,4
45882,3
45883,4
45884,4
45885,4
45886,4
45887,4
45888,4
45889,2
45890,4
45891,4
45892,4
45893,3
45894,4
45895,4
45896,4
45897,2
45898,4
45899,2
45900,4
45901,3
45902,4
45903,4
45904,2
45905,4
45906,1
45907,4
45908,2
45909,4
45910,2
45911,4
45912,2
45913,4
45914,4
45915,4
45916,4
45917,4
45918,4
45919,4
45920,4
45921,1
45922,4
45923,4
45924,4
45925,1
45926,4
45927,1
45928,4
45929,1
45930,3
45931,4
45932,4
45933,4
45934,3
45935,4
45936,4
45937,4
45938,3
45939,2
45940,4
